Designator,Mid X,Mid Y,Layer,Rotation
C1,205.80,-59.15,T,0.00
C1,73.80,-59.15,T,0.00
C2,95.60,-68.80,T,180.00
C2,227.60,-68.80,T,180.00
C3,210.00,-56.34,T,90.00
C3,78.00,-56.34,T,90.00
C4,215.40,-62.00,T,90.00
C4,83.40,-62.00,T,90.00
C5,87.34,-53.62,T,90.00
C5,219.34,-53.62,T,90.00
C6,216.60,-62.00,T,90.00
C6,84.60,-62.00,T,90.00
C7,88.70,-67.40,T,180.00
C7,220.70,-67.40,T,180.00
C8,24.60,-52.60,T,180.00
C8,156.60,-52.60,T,180.00
C9,31.08,-58.49,T,270.00
C9,163.08,-58.49,T,270.00
C10,155.28,-54.99,T,90.00
C10,23.28,-54.99,T,90.00
C11,24.58,-55.49,T,90.00
C11,156.58,-55.49,T,90.00
C12,186.45,-74.30,T,0.00
C12,54.45,-74.30,T,0.00
C13,183.05,-76.60,T,270.00
C13,51.05,-76.60,T,270.00
C14,189.80,-66.30,T,180.00
C14,57.80,-66.30,T,180.00
C15,190.40,-67.70,T,180.00
C15,58.40,-67.70,T,180.00
C16,58.60,-75.20,T,180.00
C16,190.60,-75.20,T,180.00
C17,64.10,-75.90,T,270.00
C17,196.10,-75.90,T,270.00
C18,198.60,-74.60,T,0.00
C18,66.60,-74.60,T,0.00
C19,197.70,-70.70,T,270.00
C19,65.70,-70.70,T,270.00
C20,63.10,-75.92,T,270.00
C20,195.10,-75.92,T,270.00
C21,191.20,-76.30,T,180.00
C21,59.20,-76.30,T,180.00
C22,66.60,-73.60,T,0.00
C22,198.60,-73.60,T,0.00
C23,196.90,-79.00,T,270.00
C23,64.90,-79.00,T,270.00
C24,67.70,-70.70,T,0.00
C24,199.70,-70.70,T,0.00
C25,61.80,-78.00,T,270.00
C25,193.80,-78.00,T,270.00
C26,58.70,-77.60,T,180.00
C26,190.70,-77.60,T,180.00
C27,201.10,-74.70,T,270.00
C27,69.10,-74.70,T,270.00
C28,63.40,-79.00,T,270.00
C28,195.40,-79.00,T,270.00
C29,66.60,-75.60,T,0.00
C29,198.60,-75.60,T,0.00
C30,203.20,-74.30,T,0.00
C30,71.20,-74.30,T,0.00
C31,69.70,-71.72,T,90.00
C31,201.70,-71.72,T,90.00
C32,201.70,-69.68,T,90.00
C32,69.70,-69.68,T,90.00
C33,203.20,-67.10,T,180.00
C33,71.20,-67.10,T,180.00
C34,199.20,-77.00,T,0.00
C34,67.20,-77.00,T,0.00
C35,203.20,-73.30,T,0.00
C35,71.20,-73.30,T,0.00
C36,203.20,-72.20,T,0.00
C36,71.20,-72.20,T,0.00
C37,71.20,-69.20,T,0.00
C37,203.20,-69.20,T,0.00
C38,203.20,-68.10,T,0.00
C38,71.20,-68.10,T,0.00
C39,72.70,-71.72,T,90.00
C39,204.70,-71.72,T,90.00
C40,204.70,-69.68,T,90.00
C40,72.70,-69.68,T,90.00
C41,239.80,-67.00,T,0.00
C41,107.80,-67.00,T,0.00
C42,110.40,-70.00,T,90.00
C42,242.40,-70.00,T,90.00
C43,233.85,-63.30,T,180.00
C43,101.85,-63.30,T,180.00
C44,236.45,-60.86,T,270.00
C44,104.45,-60.86,T,270.00
C45,227.60,-67.40,T,180.00
C45,95.60,-67.40,T,180.00
D1,243.60,-54.00,T,270.00
D1,111.60,-54.00,T,270.00
D2,33.52,-58.00,T,0.00
D2,165.52,-58.00,T,0.00
D3,36.50,-58.00,T,0.00
D3,168.50,-58.00,T,0.00
D4,162.50,-61.50,T,0.00
D4,30.50,-61.50,T,0.00
D5,165.50,-61.50,T,0.00
D5,33.50,-61.50,T,0.00
D6,168.50,-61.50,T,0.00
D6,36.50,-61.50,T,0.00
D7,171.50,-61.50,T,0.00
D7,39.50,-61.50,T,0.00
D8,30.50,-64.50,T,0.00
D8,162.50,-64.50,T,0.00
D9,33.50,-64.50,T,0.00
D9,165.50,-64.50,T,0.00
D10,36.50,-64.50,T,0.00
D10,168.50,-64.50,T,0.00
D11,39.50,-64.50,T,0.00
D11,171.50,-64.50,T,0.00
D12,175.00,-64.50,T,0.00
D12,43.00,-64.50,T,0.00
D13,27.00,-68.00,T,0.00
D13,159.00,-68.00,T,0.00
D14,30.50,-68.00,T,0.00
D14,162.50,-68.00,T,0.00
D15,33.50,-68.00,T,0.00
D15,165.50,-68.00,T,0.00
D16,27.00,-71.00,T,0.00
D16,159.00,-71.00,T,0.00
